

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 04 22:42:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
       _Pwm_Call_Duty (ARG)
         ___aldiv
         ___xxtofl
           ___aldiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___flmul (ARG)
         _Pwm_Call_Duty (ARG)
           ___aldiv
           ___xxtofl
             ___aldiv (ARG)
         __Umul8_16 (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___aldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___xxtofl
       ___aldiv (ARG)
   _Pwm1_Init
     ___aldiv
   _Pwm1_Start

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      4       8       7       10.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      64      12        0.0%
ABS                  0      0      64       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Oct 04 22:42:40 2019

           ___fldiv@aexp 0049             ___fldiv@bexp 0048             ___fldiv@sign 0041  
            __CFG_CP$OFF 0000                       l14 0F5D                       l15 0F5D  
                     l40 0FFF                       l50 0FAE                       l43 001A  
                     l47 014A      __Umul8_16@word_mpld 0076                      l201 015F  
                    l211 01E7                      l322 00BD                      l332 00BD  
                    l501 03F2                      l329 00A8                      l507 0464  
                    l531 074D                      l509 0474                      l525 07E1  
                    l537 07D5                      l563 020C                      l565 02A3  
                    l485 0300                      l582 002F                      l487 0480  
                    l576 026D                      l584 0041                      l577 0279  
                    l569 0251                      _PR2 0092             __CFG_CPD$OFF 0000  
           __CFG_FOSC$XT 0000             ___flmul@aexp 005C             ___flmul@bexp 005D  
           ___flmul@sign 0057             ___flmul@temp 0062             ___flmul@prod 005E  
           __CFG_LVP$OFF 0000             ___fltol@exp1 006E                     l1100 0185  
                   l1110 01BF                     l1102 0192                     l1120 01DF  
                   l1112 01C0                     l1104 0196                     l1200 0078  
                   l1114 01C9                     l1106 019F                     l1130 0029  
                   l1202 007C                     l1210 0096                     l1108 01B1  
                   l1116 01CF                     l1140 01F0                     l1300 0393  
                   l1132 0038                     l1124 001C                     l1220 00B2  
                   l1118 01D4                     l1150 021D                     l1142 01F4  
                   l1310 03B5                     l1302 03A1                     l1230 02B6  
                   l1222 02A4                     l1134 003D                     l1126 001E  
                   l1160 0248                     l1152 0222                     l1144 0204  
                   l1312 03BE                     l1320 03D2                     l1304 03A5  
                   l1232 02BB                     l1240 02CB                     l1224 02AB  
                   l1128 0025                     l1400 04DB                     l1216 009D  
                   l1208 0084                     l1090 0163                     l1170 027B  
                   l1162 0258                     l1154 022F                     l1146 0214  
                   l1138 01EB                     l1322 03D6                     l1314 03C2  
                   l1306 03AB                     l1250 02E3                     l1242 02D3  
                   l1234 02C0                     l1226 02B1                     l1410 04FE  
                   l1402 04E0                     l1218 00AD                     l1092 016E  
                   l1084 014B                     l1172 0291                     l1164 0263  
                   l1156 0236                     l1340 0427                     l1332 03F7  
                   l1324 03D7                     l1316 03C3                     l1308 03B3  
                   l1252 02E8                     l1260 02F8                     l1244 02D8  
                   l1236 02C8                     l1228 02B5                     l1500 07D9  
                   l1420 058C                     l1412 050B                     l1404 04E5  
                   l1076 0010                     l1094 0172                     l1086 014E  
                   l1174 0296                     l1166 0267                     l1158 023A  
                   l1182 0FAF                     l1350 045B                     l1334 03FC  
                   l1342 042D                     l1326 03DB                     l1318 03CC  
                   l1262 0308                     l1270 0321                     l1254 02ED  
                   l1246 02DE                     l1238 02C9                     l1430 05EE  
                   l1422 05A8                     l1414 0528                     l1510 00C9  
                   l1096 017A                     l1088 0152                     l1176 029A  
                   l1168 0271                     l1352 0463                     l1344 043A  
                   l1336 040A                     l1328 03EF                     l1280 0349  
                   l1272 0326                     l1264 0314                     l1256 02F5  
                   l1248 02E2                     l1440 067E                     l1432 060B  
                   l1424 05B1                     l1416 0544                     l1408 04EE  
                   l1192 0058                     l1512 012B                     l1504 0F61  
                   l1520 0F4D                     l1098 0182                     l1178 029B  
                   l1354 046A                     l1346 0448                     l1338 040E  
                   l1290 0372                     l1282 0351                     l1266 0318  
                   l1258 02F6                     l1450 0710                     l1442 06AB  
                   l1434 0624                     l1426 05C1                     l1418 0570  
                   l1370 0492                     l1194 006D                     l1186 0042  
                   l1514 012E                     l1506 0F96                     l1522 0F58  
                   l1356 046E                     l1348 0457                     l1292 0376  
                   l1284 0359                     l1276 032F                     l1452 0719  
                   l1460 072D                     l1444 06D1                     l1436 0641  
                   l1428 05DE                     l1380 04A7                     l1372 0493  
                   l1364 0481                     l1196 006E                     l1188 004F  
                   l1516 013A                     l1508 00BE                     l1358 0470  
                   l1294 0377                     l1286 035B                     l1278 0341  
                   l1462 0731                     l1454 071D                     l1446 06F9  
                   l1438 066E                     l1390 04BF                     l1382 04AF  
                   l1374 0498                     l1366 0488                     l1198 0076  
                   l1518 0F3E                     l1288 0360                     l1296 0380  
                   l1480 0782                     l1472 0752                     l1464 0732  
                   l1456 071E                     l1448 0702                     l1392 04C4  
                   l1384 04B4                     l1376 049D                     l1368 048E  
                   l1298 0392                     l1490 07B9                     l1474 0757  
                   l1482 0788                     l1466 0736                     l1458 0727  
                   l1394 04C9                     l1386 04BA                     l1378 04A5  
                   l1492 07BB                     l1484 0795                     l1476 0765  
                   l1468 074A                     l1396 04D1                     l1388 04BE  
                   l1494 07C9                     l1486 07A0                     l1478 0769  
                   l1398 04D3                     l1496 07CD                     l1488 07AF  
                   l1498 07CE                     u1100 0152                     u1101 0151  
                   u1110 0163                     u1111 0162                     u1120 0182  
                   u1200 0029                     u1121 0181                     u1201 0028  
                   u1140 0196                     u1220 003D                     u2100 0778  
                   u2020 071D                     u1141 0195                     u1221 003C  
                   u2021 071C                     u2005 06FB                     u1310 0267  
                   u1230 01F0                     u2110 0795                     u1135 0187  
                   u1311 0266                     u1231 01EF                     u1215 0030  
                   u2111 0794                     u2015 0712                     u1160 01B1  
                   u1320 026D                     u1240 01F4                     u2120 07AF  
                   u2040 0731                     u1400 007C                     u1161 01B0  
                   u1321 026C                     u1305 025C                     u1241 01F3  
                   u2121 07AE                     u2105 0773                     u2041 0730  
                   u1401 007B                     u1330 0271                     u1250 0214  
                   u2130 07CD                     u2050 0736                     u1410 0083  
                   u1155 0198                     u1331 0270                     u1251 0213  
                   u2131 07CC                     u2115 0791                     u2051 0735  
                   u2035 0720                     u1411 0082                     u1180 01CF  
                   u1340 0286                     u1500 02C0                     u2060 074A  
                   u2140 0F71                     u1181 01CE                     u1165 01AD  
                   u1501 02BF                     u2125 07AB                     u2061 0749  
                   u1190 01D4                     u1350 0296                     u1270 0235  
                   u1510 02E2                     u2070 0751                     u1430 0095  
                   u2150 0F7A                     u1191 01D3                     u1175 01C1  
                   u1351 0295                     u1271 0234                     u1511 02E1  
                   u2071 0750                     u1431 0094                     u1360 029A  
                   u1520 02E8                     u2080 0757                     u1440 009C  
                   u2160 00C9                     u1361 0299                     u1345 0281  
                   u1265 0227                     u1521 02E7                     u2081 0756  
                   u1441 009B                     u1425 0085                     u2161 00C8  
                   u2145 0F6C                     u1290 0257                     u1370 0FD5  
                   u1610 0392                     u1530 02ED                     u2090 0769  
                   u2170 0137                     u1291 0256                     u1611 0391  
                   u1531 02EC                     u2091 0768                     u2171 0133  
                   u2155 0F75                     u1700 03F6                     u1620 03AB  
                   u1540 0308                     u1460 00AD                     u1380 004F  
                   u1285 0249                     u1701 03F5                     u1621 03AA  
                   u1605 0379                     u1541 0307                     u1461 00AC  
                   u1381 004E                     u1710 03FC                     u1630 03B3  
                   u1550 0326                     u1470 00B2                     u1390 0066  
                   u1375 0FD0                     u1711 03FB                     u1631 03B2  
                   u1615 038E                     u1551 0325                     u1471 00B1  
                   u1455 009F                     u1720 040E                     u1560 0360  
                   u1480 02B5                     u1800 04BE                     u2184 013A  
                   u1721 040D                     u1561 035F                     u1481 02B4  
                   u1801 04BD                     u1730 041D                     u1650 03C2  
                   u1490 02BB                     u1810 04C4                     u1651 03C1  
                   u1491 02BA                     u1811 04C3                     u1395 0061  
                   u1740 043A                     u1820 04C9                     u1741 0439  
                   u1645 03B7                     u1901 05D0                     u1821 04C8  
                   u1750 0457                     u1670 03D6                     u1590 0376  
                   u1902 05D7                     u1830 04E0                     u1751 0456  
                   u1735 0418                     u1671 03D5                     u1591 0375  
                   u1575 0362                     u1911 05FD                     u1903 05DE  
                   u1831 04DF                     u1760 046E                     u1680 03DB  
                   u1912 0604                     u1840 04E5                     u1761 046D  
                   u1745 0436                     u1681 03DA                     u1665 03C5  
                   u1585 036B                     u1913 060B                     u1841 04E4  
                   u1690 03EF                     u1770 0492                     u1755 0453  
                   u1691 03EE                     u1931 0633                     u1851 0536  
                   u1771 0491                     u1932 063A                     u1852 053D  
                   u1780 0498                     u1941 0660                     u1933 0641  
                   u1925 060D                     u1861 0552                     u1853 0544  
                   u1781 0497                     u1942 0667                     u1862 0559  
                   u1790 049D                     u1951 068D                     u1943 066E  
                   u1871 057E                     u1863 0560                     u1791 049C  
                   u1960 06B7                     u1952 0694                     u1872 0585  
